date,rawContent,processed_content,tokenized_content
2023-03-06 09:00:34+00:00,Obviously s1-4,obvious s14,"['obvious', 's14']"
2023-03-06 08:55:50+00:00,ImagÃ­nense que alguien diga que la 8.ğŸ’€,imagÃ­nens que alguien diga que la 8,"['imagÃ­nens', 'que', 'alguien', 'diga', 'que', 'la', '8']"
2023-03-06 08:55:12+00:00,Last season!,last season,"['last', 'season']"
2023-03-06 08:41:53+00:00,Todas hasta la 6 y asumir que deja el final abierto,toda hasta la 6 asumir que deja el final abierto,"['toda', 'hasta', 'la', '6', 'asumir', 'que', 'deja', 'el', 'final', 'abierto']"
2023-03-06 08:25:07+00:00,literalmente todas,literalment toda,"['literalment', 'toda']"
2023-03-06 08:23:33+00:00,sezon 7 galiba,sezon 7 galiba,"['sezon', '7', 'galiba']"
2023-03-06 08:16:43+00:00,La 6,la 6,"['la', '6']"
2023-03-06 08:13:41+00:00,Lâ€™enchaÃ®nement 4/5/6,lenchaÃ®n 456,"['lenchaÃ®n', '456']"
2023-03-06 08:13:15+00:00,4 and 6!,4 6,"['4', '6']"
2023-03-06 07:47:28+00:00,"4,3 is the best",43 best,"['43', 'best']"
2023-03-06 06:59:28+00:00,S7,s7,['s7']
2023-03-06 06:54:01+00:00,4 â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,4,['4']
2023-03-06 06:48:25+00:00,"Seasons 4 to 6 are perfection, but  Iâ€™d go with the season 6.",season 4 6 perfect id go season 6,"['season', '4', '6', 'perfect', 'id', 'go', 'season', '6']"
2023-03-06 06:36:28+00:00,"Season 7 
Goat ğŸ”¥ Dany â¤ï¸",season 7 goat dani,"['season', '7', 'goat', 'dani']"
2023-03-06 06:34:31+00:00,Not the last one thatâ€™s for sure,last one that sure,"['last', 'one', 'that', 'sure']"
2023-03-06 06:15:32+00:00,1-4.,14,['14']
2023-03-06 06:12:01+00:00,1 2 3 4 5,1 2 3 4 5,"['1', '2', '3', '4', '5']"
2023-03-06 06:06:08+00:00,4/5/6 ğŸ”,456,['456']
2023-03-06 06:03:43+00:00,Seasons 2 &amp; 3 imo.,season 2 amp 3 imo,"['season', '2', 'amp', '3', 'imo']"
2023-03-06 06:00:16+00:00,season 1 episode 1,season 1 episod 1,"['season', '1', 'episod', '1']"
2023-03-06 05:51:46+00:00,S04!!! daming nangyare sa season na yern grabe,s04 dame nangyar sa season na yern grabe,"['s04', 'dame', 'nangyar', 'sa', 'season', 'na', 'yern', 'grabe']"
2023-03-06 05:51:28+00:00,3,3,['3']
2023-03-06 05:45:06+00:00,3-5 peak,35 peak,"['35', 'peak']"
2023-03-06 05:38:26+00:00,Iâ€™ll say 1-3â€¦,ill say 13,"['ill', 'say', '13']"
2023-03-06 05:28:02+00:00,6 just because battle of the bastards. No scene has ever put me on the edge of my seat like that before.. not to mention hold the door episode,6 battl bastard scene ever put edg seat like mention hold door episod,"['6', 'battl', 'bastard', 'scene', 'ever', 'put', 'edg', 'seat', 'like', 'mention', 'hold', 'door', 'episod']"
2023-03-06 05:22:28+00:00,Iâ€™m 2 episodes away from being done with season 6 and so far I would say season 4,im 2 episod away done season 6 far would say season 4,"['im', '2', 'episod', 'away', 'done', 'season', '6', 'far', 'would', 'say', 'season', '4']"
2023-03-06 05:17:03+00:00,If I can skip the many faced god clips the whole show,skip mani face god clip whole show,"['skip', 'mani', 'face', 'god', 'clip', 'whole', 'show']"
2023-03-06 05:08:44+00:00,5 or 6 easily.,5 6 easili,"['5', '6', 'easili']"
2023-03-06 05:08:37+00:00,"1â€“4 are all very rewatchable. 

After that, wellâ€¦",14 rewatch well,"['14', 'rewatch', 'well']"
2023-03-06 05:07:46+00:00,Season 4 and  6,season 4 6,"['season', '4', '6']"
2023-03-06 05:05:30+00:00,Season 6. Shit was wild.,season 6 shit wild,"['season', '6', 'shit', 'wild']"
2023-03-06 04:52:23+00:00,season 4. It was just TOO good!,season 4 good,"['season', '4', 'good']"
2023-03-06 04:38:45+00:00,3 or 4 for me,3 4,"['3', '4']"
2023-03-06 04:36:58+00:00,"Obviamente a temporada do ataque do Mance Ã  Muralha, atÃ© porquÃª o melhor episÃ³dio dessa trolha Ã© The Watchers on the Wall",obviament temporada ataqu manc Ã  muralha atÃ© porquÃª melhor episÃ³dio dessa trolha Ã© watcher wall,"['obviament', 'temporada', 'ataqu', 'manc', 'Ã ', 'muralha', 'atÃ©', 'porquÃª', 'melhor', 'episÃ³dio', 'dessa', 'trolha', 'Ã©', 'watcher', 'wall']"
2023-03-06 04:26:24+00:00,5/6.. deadass any just not the final 2ğŸ¥²,56 deadass final 2,"['56', 'deadass', 'final', '2']"
2023-03-06 04:21:20+00:00,Seasons 6 &amp; 7ğŸ‘ŒğŸ¾,season 6 amp 7,"['season', '6', 'amp', '7']"
2023-03-06 04:19:52+00:00,A capa da Ãºltima temporada sendo a mais linda e a pior temporada de todas https://t.co/Id7GOb2ygI,capa da Ãºltima temporada sendo mai linda e pior temporada de toda httpstcoid7gob2ygi,"['capa', 'da', 'Ãºltima', 'temporada', 'sendo', 'mai', 'linda', 'e', 'pior', 'temporada', 'de', 'toda', 'httpstcoid7gob2ygi']"
2023-03-06 04:13:23+00:00,Seasons 3 and 4 of Game of Thrones were the best!,season 3 4 game throne best,"['season', '3', '4', 'game', 'throne', 'best']"
2023-03-06 04:11:03+00:00,Season 3 and 4. Lahat best characters buhay pa ng period na yan hahaha.,season 3 4 lahat best charact buhay pa ng period na yan hahaha,"['season', '3', '4', 'lahat', 'best', 'charact', 'buhay', 'pa', 'ng', 'period', 'na', 'yan', 'hahaha']"
2023-03-06 04:08:39+00:00,All Seasons... But Season 6 ğŸ”¥ğŸ”¥ğŸ”¥,season season 6,"['season', 'season', '6']"
2023-03-06 03:59:31+00:00,"Season 4, many moments and interactions between characters that could not be topped",season 4 mani moment interact charact could top,"['season', '4', 'mani', 'moment', 'interact', 'charact', 'could', 'top']"
2023-03-06 03:58:49+00:00,Any episodes with Margaery in it..,episod margaeri,"['episod', 'margaeri']"
2023-03-06 03:44:18+00:00,1 lah,1 lah,"['1', 'lah']"
2023-03-06 03:43:52+00:00,"A season 1 e 6 p mim sÃ£o perfeitas, uma em narrativa e a outra nos acontecimentos/marco",season 1 e 6 p mim sÃ£o perfeita uma em narrativa e outra no acontecimentosmarco,"['season', '1', 'e', '6', 'p', 'mim', 'sÃ£o', 'perfeita', 'uma', 'em', 'narrativa', 'e', 'outra', 'no', 'acontecimentosmarco']"
2023-03-06 03:34:13+00:00,Season 4,season 4,"['season', '4']"
2023-03-06 03:25:23+00:00,s1 for me,s1,['s1']
2023-03-06 03:19:52+00:00,"Season 6 was pretty damn good , â€œbattle of the bastardsâ€ my favorite episode",season 6 pretti damn good battl bastard favorit episod,"['season', '6', 'pretti', 'damn', 'good', 'battl', 'bastard', 'favorit', 'episod']"
2023-03-06 03:19:32+00:00,It's 3 for me.,3,['3']
2023-03-06 03:18:14+00:00,"season 4, without a second thought",season 4 without second thought,"['season', '4', 'without', 'second', 'thought']"
2023-03-06 03:17:29+00:00,4. Itâ€™s not even close,4 even close,"['4', 'even', 'close']"
2023-03-06 03:12:24+00:00,Yo dirÃ­a la 3 o la 4.,yo dirÃ­a la 3 la 4,"['yo', 'dirÃ­a', 'la', '3', 'la', '4']"
2023-03-06 03:11:45+00:00,4 by far. Itâ€™s also my favorite,4 far also favorit,"['4', 'far', 'also', 'favorit']"
2023-03-06 03:02:47+00:00,1 or 4 anything else and ur wrong,1 4 anyth els ur wrong,"['1', '4', 'anyth', 'els', 'ur', 'wrong']"
2023-03-06 03:02:31+00:00,6 or 7ğŸ™ŒğŸ½ğŸ™ŒğŸ½,6 7,"['6', '7']"
2023-03-06 03:01:06+00:00,4 &amp; 6 SOLID RUN !!!!,4 amp 6 solid run,"['4', 'amp', '6', 'solid', 'run']"
2023-03-06 02:57:08+00:00,4 5 e 6 vcs tem o meu coraÃ§Ã£o,4 5 e 6 vc tem meu coraÃ§Ã£o,"['4', '5', 'e', '6', 'vc', 'tem', 'meu', 'coraÃ§Ã£o']"
2023-03-06 02:49:53+00:00,"6,7,8",678,['678']
2023-03-06 02:46:37+00:00,ğŸ‘€ğŸ‘€,,[]
2023-03-06 02:46:21+00:00,A sÃ©tima,sÃ©tima,['sÃ©tima']
2023-03-06 02:42:25+00:00,4 y 6 ğŸ¥¹,4 6,"['4', '6']"
2023-03-06 02:40:41+00:00,All of â€˜em,em,['em']
2023-03-06 02:12:00+00:00,S1-4 then jump to 8 season finale,s14 jump 8 season final,"['s14', 'jump', '8', 'season', 'final']"
2023-03-06 02:03:48+00:00,season six ğŸ¤“i just skip all of aryas faceless men arc and focus on battle of the bastards and the finale ğŸ˜Š,season six skip arya faceless men arc focu battl bastard final,"['season', 'six', 'skip', 'arya', 'faceless', 'men', 'arc', 'focu', 'battl', 'bastard', 'final']"
2023-03-06 01:57:32+00:00,"4 bc of oberyn, but any of the first 4 are acceptable here. I just watch the first 4 over and over again",4 bc oberyn first 4 accept watch first 4,"['4', 'bc', 'oberyn', 'first', '4', 'accept', 'watch', 'first', '4']"
2023-03-06 01:54:49+00:00,Can't pick a specific season but 1-4 is ğŸ¥µğŸ”¥,cant pick specif season 14,"['cant', 'pick', 'specif', 'season', '14']"
2023-03-06 01:54:45+00:00,"5,6 and 8 ğŸ‘ŒğŸ¼",56 8,"['56', '8']"
2023-03-06 01:46:16+00:00,SEXTA TEMPORADA E CALEM-SE QUEM DISCORDAR,sexta temporada e calems quem discordar,"['sexta', 'temporada', 'e', 'calems', 'quem', 'discordar']"
2023-03-06 01:45:39+00:00,Any season but season 8 when Danyâ€™s arc made sense and Jon wasnâ€™t a yes manğŸ˜’,season season 8 dani arc made sens jon wasnt ye man,"['season', 'season', '8', 'dani', 'arc', 'made', 'sens', 'jon', 'wasnt', 'ye', 'man']"
2023-03-06 01:43:54+00:00,6 7 y 8,6 7 8,"['6', '7', '8']"
2023-03-06 01:43:07+00:00,six,six,['six']
2023-03-06 01:38:48+00:00,6.,6,['6']
2023-03-06 01:35:37+00:00,7-8à¹„à¸›à¸‚à¸µà¹‰à¸„à¹ˆà¸° à¸à¸²à¸à¸à¸§à¹ˆà¸²à¸™à¸µà¹‰à¹„à¸¡à¹ˆà¸¡à¸µà¹à¸¥à¹‰à¸§,78à¹„à¸›à¸‚à¸„à¸° à¸à¸²à¸à¸à¸§à¸²à¸™à¹„à¸¡à¸¡à¹à¸¥à¸§,"['78à¹„à¸›à¸‚à¸„à¸°', 'à¸à¸²à¸à¸à¸§à¸²à¸™à¹„à¸¡à¸¡à¹à¸¥à¸§']"
2023-03-06 01:34:24+00:00,1-3,13,['13']
2023-03-06 01:32:45+00:00,2,2,['2']
2023-03-06 01:31:09+00:00,Season 2,season 2,"['season', '2']"
2023-03-06 01:28:31+00:00,"De la 1 a la 6, me cago a palos con cualquier ser vivo que no piense lo mismo",de la 1 la 6 cago palo con cualquier ser vivo que piens lo mismo,"['de', 'la', '1', 'la', '6', 'cago', 'palo', 'con', 'cualquier', 'ser', 'vivo', 'que', 'piens', 'lo', 'mismo']"
2023-03-06 01:24:14+00:00,6 or 7,6 7,"['6', '7']"
2023-03-06 01:23:19+00:00,whatever season brienne and jaime are having their adventures together and he saves her from the bear and stuff,whatev season brienn jaim adventur togeth save bear stuff,"['whatev', 'season', 'brienn', 'jaim', 'adventur', 'togeth', 'save', 'bear', 'stuff']"
2023-03-06 01:17:09+00:00,Any season which Robb was still alive,season robb still aliv,"['season', 'robb', 'still', 'aliv']"
2023-03-06 01:14:49+00:00,a 4 old,4 old,"['4', 'old']"
2023-03-06 01:12:05+00:00,Season 2-5 but to be more specificâ€¦. Season 3 bc Brienne,season 25 specif season 3 bc brienn,"['season', '25', 'specif', 'season', '3', 'bc', 'brienn']"
2023-03-06 01:11:00+00:00,Hard to say. Just finished the series now I gotta run it all back,hard say finish seri got ta run back,"['hard', 'say', 'finish', 'seri', 'got', 'ta', 'run', 'back']"
2023-03-06 01:09:40+00:00,Season 4. It's soooo gowd,season 4 soooo gowd,"['season', '4', 'soooo', 'gowd']"
2023-03-06 01:06:22+00:00,S4 by far,s4 far,"['s4', 'far']"
2023-03-06 01:05:51+00:00,"Season 2, when WotFK is at its highest. 
Season 5, when Jon and Dany's leadership was tested.",season 2 wotfk highest season 5 jon dani leadership test,"['season', '2', 'wotfk', 'highest', 'season', '5', 'jon', 'dani', 'leadership', 'test']"
2023-03-06 00:58:43+00:00,7,7,['7']
2023-03-06 00:56:13+00:00,all for me ğŸ˜­ğŸ³ï¸,,[]
2023-03-06 00:55:47+00:00,Season 3,season 3,"['season', '3']"
2023-03-06 00:54:33+00:00,4 ÙˆØ¨Ø³,4 ÙˆØ¨Ø³,"['4', 'ÙˆØ¨Ø³']"
2023-03-06 00:45:12+00:00,only arya stark misery psycho laugh and the way of her killing journeyğŸ¤—ğŸ¥°,arya stark miseri psycho laugh way kill journey,"['arya', 'stark', 'miseri', 'psycho', 'laugh', 'way', 'kill', 'journey']"
2023-03-06 00:36:45+00:00,3 &amp; 7 ğŸ¥¹,3 amp 7,"['3', 'amp', '7']"
2023-03-06 00:34:00+00:00,Aucune regardez Vikings,aucun regardez vike,"['aucun', 'regardez', 'vike']"
2023-03-06 00:32:59+00:00,"4,5 e 6 ğŸ™ğŸ»",45 e 6,"['45', 'e', '6']"
2023-03-06 00:29:09+00:00,Season 4 of GOT was a masterpiece ğŸ‘ğŸ½,season 4 got masterpiec,"['season', '4', 'got', 'masterpiec']"
2023-03-06 00:25:38+00:00,6&amp;7,6amp7,['6amp7']
2023-03-06 00:23:11+00:00,This is hardddddd but Iâ€™ll say 5,hardddddd ill say 5,"['hardddddd', 'ill', 'say', '5']"
2023-03-06 00:21:53+00:00,saison 4 facile,saison 4 facil,"['saison', '4', 'facil']"
2023-03-06 00:17:46+00:00,season 4 and season 7,season 4 season 7,"['season', '4', 'season', '7']"
2023-03-06 00:11:53+00:00,The one with Oberyn Martellll,one oberyn martelll,"['one', 'oberyn', 'martelll']"
2023-03-06 00:11:39+00:00,Jon Snow's arc in s6 was just ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½,jon snow arc s6,"['jon', 'snow', 'arc', 's6']"
2023-03-06 00:10:14+00:00,Season 8 https://t.co/3KcuQQAJIM,season 8 httpstco3kcuqqajim,"['season', '8', 'httpstco3kcuqqajim']"
2023-03-06 00:04:58+00:00,6 easily imo,6 easili imo,"['6', 'easili', 'imo']"
2023-03-06 00:04:28+00:00,"1-Neds Execution, 4--Purple Wedding/battle for Castle Black, 5--Hardhome, 6--battle of the bastards.",1ned execut 4purpl weddingbattl castl black 5hardhom 6battl bastard,"['1ned', 'execut', '4purpl', 'weddingbattl', 'castl', 'black', '5hardhom', '6battl', 'bastard']"
2023-03-06 00:04:20+00:00,1 &amp; 3,1 amp 3,"['1', 'amp', '3']"
2023-03-06 00:03:53+00:00,Season 6 no doubt,season 6 doubt,"['season', '6', 'doubt']"
2023-03-06 00:03:42+00:00,4-6,46,['46']
2023-03-06 00:02:23+00:00,tirando as duas Ãºltimas todas sÃ£o impecÃ¡veis,tirando dua Ãºltima toda sÃ£o impecÃ¡vei,"['tirando', 'dua', 'Ãºltima', 'toda', 'sÃ£o', 'impecÃ¡vei']"
2023-03-06 00:00:48+00:00,1 rest are meh,1 rest meh,"['1', 'rest', 'meh']"
2023-03-05 23:58:44+00:00,TODAS,toda,['toda']
2023-03-05 23:55:24+00:00,A sexta foi o maior acontecimento da tv em eras,sexta foi maior acontecimento da tv em era,"['sexta', 'foi', 'maior', 'acontecimento', 'da', 'tv', 'em', 'era']"
2023-03-05 23:52:13+00:00,"6, just for this amazing scene. https://t.co/6GQp1xEJEQ",6 amaz scene httpstco6gqp1xejeq,"['6', 'amaz', 'scene', 'httpstco6gqp1xejeq']"
2023-03-05 23:48:12+00:00,La s04 est la meilleure mais câ€™est grace Ã /pour la s02 (Tyrion main du roi Arya Jaqen/Arya Tywin/bataille de la NÃ©ra) que jâ€™ai repris GOT 140797e fois,la s04 est la meilleur mai cest grace Ã pour la s02 tyrion main du roi arya jaqenarya tywinbatail de la nÃ©ra que jai repri got 140797e foi,"['la', 's04', 'est', 'la', 'meilleur', 'mai', 'cest', 'grace', 'Ã pour', 'la', 's02', 'tyrion', 'main', 'du', 'roi', 'arya', 'jaqenarya', 'tywinbatail', 'de', 'la', 'nÃ©ra', 'que', 'jai', 'repri', 'got', '140797e', 'foi']"
2023-03-05 23:44:14+00:00,Celle oÃ¹ la Khaleesi se formait son armÃ©e dâ€™esclaves libÃ©rÃ©s la incroyable vrmt,cell oÃ¹ la khaleesi se formait son armÃ© desclav libÃ©rÃ© la incroy vrmt,"['cell', 'oÃ¹', 'la', 'khaleesi', 'se', 'formait', 'son', 'armÃ©', 'desclav', 'libÃ©rÃ©', 'la', 'incroy', 'vrmt']"
2023-03-05 23:43:19+00:00,1-6,16,['16']
2023-03-05 23:41:45+00:00,"a 4 e a 6, minhas favs",4 e 6 minha fav,"['4', 'e', '6', 'minha', 'fav']"
2023-03-05 23:41:05+00:00,Todooooooo,todooooooo,['todooooooo']
2023-03-05 23:37:10+00:00,a primeira temporada jÃ¡ da um show meu amigo,primeira temporada jÃ¡ da um show meu amigo,"['primeira', 'temporada', 'jÃ¡', 'da', 'um', 'show', 'meu', 'amigo']"
2023-03-05 23:37:02+00:00,le prime 4,le prime 4,"['le', 'prime', '4']"
2023-03-05 23:35:59+00:00,4! &amp; thatâ€™s not up for discussion,4 amp that discuss,"['4', 'amp', 'that', 'discuss']"
2023-03-05 23:33:37+00:00,da season 1 atÃ© a 4 Ã© obra prima pura,da season 1 atÃ© 4 Ã© obra prima pura,"['da', 'season', '1', 'atÃ©', '4', 'Ã©', 'obra', 'prima', 'pura']"
2023-03-05 23:26:40+00:00,"Cada temporada tiene un suceso que marca la diferencia, pero en la temporada 7 vemos a una Daenerys mÃ¡s decidida y capaz de hacer cualquier cosa por llegar al trono.",cada temporada tien un suceso que marca la diferencia pero en la temporada 7 vemo una daeneri mÃ¡ decidida capaz de hacer cualquier cosa por llegar al trono,"['cada', 'temporada', 'tien', 'un', 'suceso', 'que', 'marca', 'la', 'diferencia', 'pero', 'en', 'la', 'temporada', '7', 'vemo', 'una', 'daeneri', 'mÃ¡', 'decidida', 'capaz', 'de', 'hacer', 'cualquier', 'cosa', 'por', 'llegar', 'al', 'trono']"
2023-03-05 23:26:23+00:00,En vrai je sais pas 2 Ã  6 c'est vraiment incroyable,en vrai je sai pa 2 Ã  6 cest vraiment incroy,"['en', 'vrai', 'je', 'sai', 'pa', '2', 'Ã ', '6', 'cest', 'vraiment', 'incroy']"
2023-03-05 23:24:43+00:00,Definitely aint the last two seasons they rushed the shit out of those,definit aint last two season rush shit,"['definit', 'aint', 'last', 'two', 'season', 'rush', 'shit']"
2023-03-05 23:22:17+00:00,i loooooove season 8 definitely season 8 omg season 8 is so re-watchable,loooooov season 8 definit season 8 omg season 8 rewatch,"['loooooov', 'season', '8', 'definit', 'season', '8', 'omg', 'season', '8', 'rewatch']"
2023-03-05 23:19:08+00:00,"1, most accurate.",1 accur,"['1', 'accur']"
2023-03-05 23:18:18+00:00,Game of thrones season 6 is the greatest single season of any TV show ever. Season 4-6 are outstanding TV.,game throne season 6 greatest singl season tv show ever season 46 outstand tv,"['game', 'throne', 'season', '6', 'greatest', 'singl', 'season', 'tv', 'show', 'ever', 'season', '46', 'outstand', 'tv']"
2023-03-05 23:15:24+00:00,"All men must die â€¦ 
cette saison câ€™est vraiment ma prÃ©fÃ©rÃ©e",men must die cett saison cest vraiment prÃ©fÃ©rÃ©e,"['men', 'must', 'die', 'cett', 'saison', 'cest', 'vraiment', 'prÃ©fÃ©rÃ©e']"
2023-03-05 23:14:32+00:00,Season 3 and 4 will push your mental health to its breaking point.,season 3 4 push mental health break point,"['season', '3', '4', 'push', 'mental', 'health', 'break', 'point']"
2023-03-05 23:14:03+00:00,Jâ€™hÃ©site entre la 5 eme et la 7 eme,jhÃ©site entr la 5 eme et la 7 eme,"['jhÃ©site', 'entr', 'la', '5', 'eme', 'et', 'la', '7', 'eme']"
2023-03-05 23:13:52+00:00,i was going to say something really predictable but i will stay silent for now,go say someth realli predict stay silent,"['go', 'say', 'someth', 'realli', 'predict', 'stay', 'silent']"
2023-03-05 23:12:03+00:00,Season 4 EASY,season 4 easi,"['season', '4', 'easi']"
2023-03-05 23:03:49+00:00,I'll tell you which one isn't it: season 8 ğŸ˜­ğŸ’”,ill tell one isnt season 8,"['ill', 'tell', 'one', 'isnt', 'season', '8']"
2023-03-05 22:57:17+00:00,4 unbeatable,4 unbeat,"['4', 'unbeat']"
2023-03-05 22:50:14+00:00,"In my opinion All Men Must Die, 4.12, 4.24 Most re-watchable ğŸ™ŒğŸ¾#GameofThrones",opinion men must die 412 424 rewatch gameofthron,"['opinion', 'men', 'must', 'die', '412', '424', 'rewatch', 'gameofthron']"
2023-03-05 22:41:43+00:00,Saisons 4 et 6,saison 4 et 6,"['saison', '4', 'et', '6']"
