date,rawContent,processed_content,tokenized_content
2023-03-05 22:39:20+00:00,1-4ğŸ¤Œ,14,['14']
2023-03-05 22:33:20+00:00,3&amp;4 are really goodâ€¦,3amp4 realli good,"['3amp4', 'realli', 'good']"
2023-03-05 22:32:01+00:00,Seasons 1-4 are PERFECT. Honourable mention to Hardhome and the last two episodes of season 6.,season 14 perfect honour mention hardhom last two episod season 6,"['season', '14', 'perfect', 'honour', 'mention', 'hardhom', 'last', 'two', 'episod', 'season', '6']"
2023-03-05 22:26:24+00:00,Every one .,everi one,"['everi', 'one']"
2023-03-05 22:20:02+00:00,This is a tough one.. S3..maybe 4..,tough one s3mayb 4,"['tough', 'one', 's3mayb', '4']"
2023-03-05 22:17:12+00:00,S4 litterally greatest season of any show ever,s4 litter greatest season show ever,"['s4', 'litter', 'greatest', 'season', 'show', 'ever']"
2023-03-05 22:15:58+00:00,Ø§Ù„Ø®Ø§Ù…Ø³ Ùˆ Ø§Ù„Ø³Ø§Ø¯Ø³ Ùˆ Ø§Ù„Ø³Ø§Ø¨Ø¹ Ø§Ø¹Ø¸Ù… Ø­Ø§Ø¬Ø© Ù…Ù…ÙƒÙ† ØªØ´ÙˆÙÙ‡Ø§ Ø¹ÙŠÙ†Ùƒ â¤ï¸â¤ï¸â¤ï¸,Ø§Ù„Ø®Ø§Ù…Ø³ Ùˆ Ø§Ù„Ø³Ø§Ø¯Ø³ Ùˆ Ø§Ù„Ø³Ø§Ø¨Ø¹ Ø§Ø¹Ø¸Ù… Ø­Ø§Ø¬Ø© Ù…Ù…ÙƒÙ† ØªØ´ÙˆÙÙ‡Ø§ Ø¹ÙŠÙ†Ùƒ,"['Ø§Ù„Ø®Ø§Ù…Ø³', 'Ùˆ', 'Ø§Ù„Ø³Ø§Ø¯Ø³', 'Ùˆ', 'Ø§Ù„Ø³Ø§Ø¨Ø¹', 'Ø§Ø¹Ø¸Ù…', 'Ø­Ø§Ø¬Ø©', 'Ù…Ù…ÙƒÙ†', 'ØªØ´ÙˆÙÙ‡Ø§', 'Ø¹ÙŠÙ†Ùƒ']"
2023-03-05 22:13:17+00:00,3-6,36,['36']
2023-03-05 22:12:35+00:00,as temporadas pares sÃ£o babilÃ´nicas (com exceÃ§Ã£o da 8 claro),temporada pare sÃ£o babilÃ´nica com exceÃ§Ã£o da 8 claro,"['temporada', 'pare', 'sÃ£o', 'babilÃ´nica', 'com', 'exceÃ§Ã£o', 'da', '8', 'claro']"
2023-03-05 22:08:21+00:00,La 6 ou la 7,la 6 ou la 7,"['la', '6', 'ou', 'la', '7']"
2023-03-05 22:07:24+00:00,season 2,season 2,"['season', '2']"
2023-03-05 22:07:17+00:00,A que tem o pedro pascal,que tem pedro pascal,"['que', 'tem', 'pedro', 'pascal']"
2023-03-05 22:06:37+00:00,All of them,,[]
2023-03-05 22:06:10+00:00,having done a rewatch last mounths season 4 by FAR,done rewatch last mounth season 4 far,"['done', 'rewatch', 'last', 'mounth', 'season', '4', 'far']"
2023-03-05 21:53:06+00:00,5-6-7 banger,567 banger,"['567', 'banger']"
2023-03-05 21:44:37+00:00,Itâ€™s seasons 4 and 6 for me,season 4 6,"['season', '4', '6']"
2023-03-05 21:44:09+00:00,La temp 4 y el que diga que no nos matamos,la temp 4 el que diga que no matamo,"['la', 'temp', '4', 'el', 'que', 'diga', 'que', 'no', 'matamo']"
2023-03-05 21:43:08+00:00,4 y el que diga lo contrario estÃ¡ mal,4 el que diga lo contrario estÃ¡ mal,"['4', 'el', 'que', 'diga', 'lo', 'contrario', 'estÃ¡', 'mal']"
2023-03-05 21:42:32+00:00,pra mim: 4 e 6,pra mim 4 e 6,"['pra', 'mim', '4', 'e', '6']"
2023-03-05 21:42:23+00:00,3/4,34,['34']
2023-03-05 21:40:35+00:00,was gonna say S3 because i think that's where the most nude scenes are lmao,gon na say s3 think that nude scene lmao,"['gon', 'na', 'say', 's3', 'think', 'that', 'nude', 'scene', 'lmao']"
2023-03-05 21:39:20+00:00,S4 IS THE GOAT,s4 goat,"['s4', 'goat']"
2023-03-05 21:37:38+00:00,Season 2-7,season 27,"['season', '27']"
2023-03-05 21:37:22+00:00,S1 or S3,s1 s3,"['s1', 's3']"
2023-03-05 21:36:54+00:00,"S2 dialogues wise
S4 characters buildup
S6 everything",s2 dialogu wise s4 charact buildup s6 everyth,"['s2', 'dialogu', 'wise', 's4', 'charact', 'buildup', 's6', 'everyth']"
2023-03-05 21:36:54+00:00,1-4 lol,14 lol,"['14', 'lol']"
2023-03-05 21:36:01+00:00,4 or 6,4 6,"['4', '6']"
2023-03-05 21:35:46+00:00,S4 GOAT ğŸ,s4 goat,"['s4', 'goat']"
2023-03-05 21:35:27+00:00,L'enchaÃ®nement 3 4 5 et 6 c'est trop grave,lenchaÃ®n 3 4 5 et 6 cest trop grave,"['lenchaÃ®n', '3', '4', '5', 'et', '6', 'cest', 'trop', 'grave']"
2023-03-05 21:33:06+00:00,6 &amp; 7,6 amp 7,"['6', 'amp', '7']"
2023-03-05 21:28:20+00:00,"A Ãºltima Ã© o trono feito das escamas do drogon
Realmente a capa de temporada mas linda... 
GOT tinha tudo pra ser excelÃªncia em todo os pontos. 
Mas ai o roteiro....",Ãºltima Ã© trono feito da escama drogon realment capa de temporada ma linda got tinha tudo pra ser excelÃªncia em todo os ponto ma ai roteiro,"['Ãºltima', 'Ã©', 'trono', 'feito', 'da', 'escama', 'drogon', 'realment', 'capa', 'de', 'temporada', 'ma', 'linda', 'got', 'tinha', 'tudo', 'pra', 'ser', 'excelÃªncia', 'em', 'todo', 'os', 'ponto', 'ma', 'ai', 'roteiro']"
2023-03-05 21:20:13+00:00,Season 4 easily,season 4 easili,"['season', '4', 'easili']"
2023-03-05 21:20:03+00:00,I go in between 4-6.,go 46,"['go', '46']"
2023-03-05 21:18:10+00:00,soy la temporada 4 de got,soy la temporada 4 de got,"['soy', 'la', 'temporada', '4', 'de', 'got']"
2023-03-05 21:17:59+00:00,The one without SA oh waitâ€¦â€¦,one without sa oh wait,"['one', 'without', 'sa', 'oh', 'wait']"
2023-03-05 21:15:58+00:00,"Season 6. Jon dying and coming back to life, Aryaâ€™s revenge, Sansaâ€™s revenge, Cerseiâ€™s wild fire, dragon girl sailing to Westeros ğŸ™„ğŸ™„ğŸ™„ğŸ™„.",season 6 jon die come back life arya reveng sansa reveng cersei wild fire dragon girl sail westero,"['season', '6', 'jon', 'die', 'come', 'back', 'life', 'arya', 'reveng', 'sansa', 'reveng', 'cersei', 'wild', 'fire', 'dragon', 'girl', 'sail', 'westero']"
2023-03-05 21:15:12+00:00,7.,7,['7']
2023-03-05 21:13:24+00:00,Season 6 is up there. The episode where Cersei blew up the sept is a cinematic masterpiece!,season 6 episod cersei blew sept cinemat masterpiec,"['season', '6', 'episod', 'cersei', 'blew', 'sept', 'cinemat', 'masterpiec']"
2023-03-05 21:11:06+00:00,Des gens vont pas rÃ©pondre la saison 4 alors qu'on a eu cette scÃ¨ne quand mÃªme https://t.co/Z0Miqm6s4y,de gen vont pa rÃ©pondr la saison 4 alor quon eu cett scÃ¨ne quand mÃªme httpstcoz0miqm6s4i,"['de', 'gen', 'vont', 'pa', 'rÃ©pondr', 'la', 'saison', '4', 'alor', 'quon', 'eu', 'cett', 'scÃ¨ne', 'quand', 'mÃªme', 'httpstcoz0miqm6s4i']"
2023-03-05 21:07:13+00:00,Todas (menos a 8),toda meno 8,"['toda', 'meno', '8']"
2023-03-05 21:06:36+00:00,La 4 et la 6,la 4 et la 6,"['la', '4', 'et', 'la', '6']"
2023-03-05 21:05:28+00:00,"5, 6,7",5 67,"['5', '67']"
2023-03-05 21:04:14+00:00,The First Season because thatâ€™ll get you watching #GoT #GameOfThrones #WinterIsComing,first season thatll get watch got gameofthron winteriscom,"['first', 'season', 'thatll', 'get', 'watch', 'got', 'gameofthron', 'winteriscom']"
2023-03-05 21:04:09+00:00,Pas la 5 en tout cas,pa la 5 en tout ca,"['pa', 'la', '5', 'en', 'tout', 'ca']"
2023-03-05 21:02:18+00:00,iâ€™m really enjoying season 6 so far,im realli enjoy season 6 far,"['im', 'realli', 'enjoy', 'season', '6', 'far']"
2023-03-05 21:00:44+00:00,Seasons 2-4,season 24,"['season', '24']"
2023-03-05 20:56:56+00:00,season 4 and 7,season 4 7,"['season', '4', '7']"
2023-03-05 20:49:36+00:00,amo mto todas de vdd a q nÃ£o desce sÃ³ Ã© a 8 por motivos Ã³bvios,amo mto toda de vdd q nÃ£o desc sÃ³ Ã© 8 por motivo Ã³bvio,"['amo', 'mto', 'toda', 'de', 'vdd', 'q', 'nÃ£o', 'desc', 'sÃ³', 'Ã©', '8', 'por', 'motivo', 'Ã³bvio']"
2023-03-05 20:47:55+00:00,imo the 6th,imo 6th,"['imo', '6th']"
2023-03-05 20:45:27+00:00,6-7ğŸ˜®â€ğŸ’¨,67,['67']
2023-03-05 20:45:11+00:00,La 7 sans hÃ©sitation,la 7 san hÃ©sitat,"['la', '7', 'san', 'hÃ©sitat']"
2023-03-05 20:45:05+00:00,Season 6 or 7,season 6 7,"['season', '6', '7']"
2023-03-05 20:43:48+00:00,My opinionâ€¦.s4 ğŸ˜©,opinions4,['opinions4']
2023-03-05 20:42:58+00:00,Shoot seasons 1-6,shoot season 16,"['shoot', 'season', '16']"
2023-03-05 20:41:28+00:00,3 e 4,3 e 4,"['3', 'e', '4']"
2023-03-05 20:39:47+00:00,Season 5,season 5,"['season', '5']"
2023-03-05 20:37:54+00:00,"hate me if you want but for me definitively 4, 6, 7 and 8",hate want definit 4 6 7 8,"['hate', 'want', 'definit', '4', '6', '7', '8']"
2023-03-05 20:37:20+00:00,Season 4 was the best season of the show,season 4 best season show,"['season', '4', 'best', 'season', 'show']"
2023-03-05 20:33:06+00:00,"1,4",14,['14']
2023-03-05 20:30:53+00:00,4 et 6 assurÃ©ment,4 et 6 assurÃ©,"['4', 'et', '6', 'assurÃ©']"
2023-03-05 20:29:47+00:00,S4 &amp; s6!!,s4 amp s6,"['s4', 'amp', 's6']"
2023-03-05 20:29:03+00:00,"Season 3,5,&amp;7. The last season was a disgusting disaster.",season 35amp7 last season disgust disast,"['season', '35amp7', 'last', 'season', 'disgust', 'disast']"
2023-03-05 20:28:57+00:00,"Season 1, 3,4,5 and Bastard of the battles.",season 1 345 bastard battl,"['season', '1', '345', 'bastard', 'battl']"
2023-03-05 20:28:38+00:00,"La 6 genre 150 millions de fois 
Je pourrais me faire les ep 9&amp;10 en boucle",la 6 genr 150 million de foi je pourrai fair le ep 9amp10 en boucl,"['la', '6', 'genr', '150', 'million', 'de', 'foi', 'je', 'pourrai', 'fair', 'le', 'ep', '9amp10', 'en', 'boucl']"
2023-03-05 20:27:55+00:00,saison 2 ou saison 4 c'Ã©tait incroyable,saison 2 ou saison 4 cÃ©tait incroy,"['saison', '2', 'ou', 'saison', '4', 'cÃ©tait', 'incroy']"
2023-03-05 20:26:06+00:00,1 till 6.,1 till 6,"['1', 'till', '6']"
2023-03-05 20:25:33+00:00,Season 4!!!,season 4,"['season', '4']"
2023-03-05 20:24:57+00:00,Saison 4 le prime,saison 4 le prime,"['saison', '4', 'le', 'prime']"
2023-03-05 20:24:49+00:00,1 to 5,1 5,"['1', '5']"
2023-03-05 20:22:59+00:00,6 y 7,6 7,"['6', '7']"
2023-03-05 20:22:51+00:00,Whichever season has the Red Wedding,whichev season red wed,"['whichev', 'season', 'red', 'wed']"
2023-03-05 20:22:22+00:00,"since u asked, Iâ€™ll rewatch just for u",sinc u ask ill rewatch u,"['sinc', 'u', 'ask', 'ill', 'rewatch', 'u']"
2023-03-05 20:22:18+00:00,2-4 and 6,24 6,"['24', '6']"
2023-03-05 20:20:51+00:00,nunca levo nem 2 dias completos p ver a 3 de novo,nunca levo nem 2 dia completo p ver 3 de novo,"['nunca', 'levo', 'nem', '2', 'dia', 'completo', 'p', 'ver', '3', 'de', 'novo']"
2023-03-05 20:20:36+00:00,iki kesinlikle. hatta ileri gideceÄŸim zaten dizideki en iyi sezon onda sÄ±kÄ±ntÄ± yok da sanÄ±rÄ±m dizi tarihindeki en iyi 2-3 sezondan da birisi ya.,iki kesinlikl hatta ileri gideceÄŸim zaten dizideki en iyi sezon onda sÄ±kÄ±ntÄ± yok da sanÄ±rÄ±m dizi tarihindeki en iyi 23 sezondan da birisi ya,"['iki', 'kesinlikl', 'hatta', 'ileri', 'gideceÄŸim', 'zaten', 'dizideki', 'en', 'iyi', 'sezon', 'onda', 'sÄ±kÄ±ntÄ±', 'yok', 'da', 'sanÄ±rÄ±m', 'dizi', 'tarihindeki', 'en', 'iyi', '23', 'sezondan', 'da', 'birisi', 'ya']"
2023-03-05 20:20:22+00:00,to na 5Â° e ja consigo sentir decaindo,na 5 e ja consigo sentir decaindo,"['na', '5', 'e', 'ja', 'consigo', 'sentir', 'decaindo']"
2023-03-05 20:19:23+00:00,3 or 4,3 4,"['3', '4']"
2023-03-05 20:19:14+00:00,I feel like Season 4 only because of Pedro Pascal but I never watched this show so,feel like season 4 pedro pascal never watch show,"['feel', 'like', 'season', '4', 'pedro', 'pascal', 'never', 'watch', 'show']"
2023-03-05 20:18:59+00:00,Allll ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,allll,['allll']
2023-03-05 20:18:46+00:00,season two without a doubt,season two without doubt,"['season', 'two', 'without', 'doubt']"
2023-03-05 20:17:00+00:00,termino las 2 ultimas y t aviso,termino la 2 ultima aviso,"['termino', 'la', '2', 'ultima', 'aviso']"
2023-03-05 20:12:34+00:00,Any season between 1 and 6 but mostly 1 and 5.,season 1 6 mostli 1 5,"['season', '1', '6', 'mostli', '1', '5']"
2023-03-05 20:11:15+00:00,2-4,24,['24']
2023-03-05 20:10:16+00:00,4 ez,4 ez,"['4', 'ez']"
2023-03-05 20:10:07+00:00,Season 1 and Season 3 are the most consistent. You will rarely find a boring aor mind numbing stupid scene,season 1 season 3 consist rare find bore aor mind numb stupid scene,"['season', '1', 'season', '3', 'consist', 'rare', 'find', 'bore', 'aor', 'mind', 'numb', 'stupid', 'scene']"
2023-03-05 20:10:01+00:00,toutes sauf les deux derniÃ¨res,tout sauf le deux derniÃ¨r,"['tout', 'sauf', 'le', 'deux', 'derniÃ¨r']"
2023-03-05 20:09:00+00:00,None ğŸ¤,none,['none']
2023-03-05 20:08:38+00:00,The entire show bar the final season,entir show bar final season,"['entir', 'show', 'bar', 'final', 'season']"
2023-03-05 20:08:23+00:00,unpopular opinion peut-Ãªtre mais la saison 2 câ€™est la pire de toute la sÃ©rie,unpopular opinion peutÃªtr mai la saison 2 cest la pire de tout la sÃ©rie,"['unpopular', 'opinion', 'peutÃªtr', 'mai', 'la', 'saison', '2', 'cest', 'la', 'pire', 'de', 'tout', 'la', 'sÃ©rie']"
2023-03-05 20:07:26+00:00,"Season 6! All comes together. 7-8 are just a hot mess. After all the build up, we get trash.",season 6 come togeth 78 hot mess build get trash,"['season', '6', 'come', 'togeth', '78', 'hot', 'mess', 'build', 'get', 'trash']"
2023-03-05 20:07:00+00:00,2 and 4,2 4,"['2', '4']"
2023-03-05 20:05:16+00:00,Saison 1 fooort juste pour Ned,saison 1 fooort just pour ned,"['saison', '1', 'fooort', 'just', 'pour', 'ned']"
2023-03-05 19:53:47+00:00,La 6 ğŸ™,la 6,"['la', '6']"
2023-03-05 19:53:13+00:00,ALL OF THEM,,[]
2023-03-05 19:53:08+00:00,la 4e est vraiment incroyable,la 4e est vraiment incroy,"['la', '4e', 'est', 'vraiment', 'incroy']"
2023-03-05 19:50:01+00:00,Alllllllâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,alllllll,['alllllll']
2023-03-05 19:48:32+00:00,Season 4. There are 6 absolute BANGERS that season. The last season they were almost 100% book accurate too,season 4 6 absolut banger season last season almost 100 book accur,"['season', '4', '6', 'absolut', 'banger', 'season', 'last', 'season', 'almost', '100', 'book', 'accur']"
2023-03-05 19:47:31+00:00,s1 to s6,s1 s6,"['s1', 's6']"
2023-03-05 19:45:24+00:00,4/6,46,['46']
2023-03-05 19:44:27+00:00,season 4 is peak,season 4 peak,"['season', '4', 'peak']"
2023-03-05 19:44:14+00:00,Season 4.,season 4,"['season', '4']"
2023-03-05 19:44:13+00:00,All of em ğŸ’¯ğŸ’¯ğŸ’¯,em,['em']
2023-03-05 19:43:17+00:00,none - they all ring hollow when you know what they inevitably build up to.,none ring hollow know inevit build,"['none', 'ring', 'hollow', 'know', 'inevit', 'build']"
2023-03-05 19:41:07+00:00,Season 6/7,season 67,"['season', '67']"
2023-03-05 19:39:22+00:00,4!!!!!,4,['4']
2023-03-05 19:37:47+00:00,Qualquer uma das trÃªs primeiras,qualquer uma da trÃª primeira,"['qualquer', 'uma', 'da', 'trÃª', 'primeira']"
2023-03-05 19:37:43+00:00,4 and not even close,4 even close,"['4', 'even', 'close']"
2023-03-05 19:37:39+00:00,Saison 4 Ã  jamais dans l'histoire,saison 4 Ã  jamai dan lhistoir,"['saison', '4', 'Ã ', 'jamai', 'dan', 'lhistoir']"
2023-03-05 19:37:28+00:00,1-4 BUT S7 EP4 is probably the episode i rewatched the most ğŸ¥¹ğŸ¥°ğŸ¥°ğŸ¥°,14 s7 ep4 probabl episod rewatch,"['14', 's7', 'ep4', 'probabl', 'episod', 'rewatch']"
2023-03-05 19:36:31+00:00,A sexta temporada Ã© a melhor,sexta temporada Ã© melhor,"['sexta', 'temporada', 'Ã©', 'melhor']"
2023-03-05 19:36:17+00:00,La 4 et la 6 sont dans une autre dimension,la 4 et la 6 sont dan une autr dimens,"['la', '4', 'et', 'la', '6', 'sont', 'dan', 'une', 'autr', 'dimens']"
2023-03-05 19:34:38+00:00,4 e 5,4 e 5,"['4', 'e', '5']"
2023-03-05 19:33:10+00:00,"I love 4, 6 &amp; 7.",love 4 6 amp 7,"['love', '4', '6', 'amp', '7']"
2023-03-05 19:32:57+00:00,Saison 4 ou 7,saison 4 ou 7,"['saison', '4', 'ou', '7']"
2023-03-05 19:32:52+00:00,1-4 arasÄ±nda bir sezonu secmeyenler pingui seviyodur,14 arasÄ±nda bir sezonu secmeyenl pingui seviyodur,"['14', 'arasÄ±nda', 'bir', 'sezonu', 'secmeyenl', 'pingui', 'seviyodur']"
2023-03-05 19:30:46+00:00,All bar 8,bar 8,"['bar', '8']"
2023-03-05 19:30:40+00:00,"AssurÃ©ment la saison 4 ! On passe par toutes les Ã©motions dans celle-ci et elle reste, pour moi, lâ€™apogÃ©e de la sÃ©rie en terme de rythme, action, dialogues, tension et moments chocs ! #GameOfThrones https://t.co/XNjgaSkS0J",assurÃ© la saison 4 pass par tout le Ã©motion dan celleci et ell rest pour moi lapogÃ© de la sÃ©rie en term de rythm action dialogu tension et moment choc gameofthron httpstcoxnjgasks0j,"['assurÃ©', 'la', 'saison', '4', 'pass', 'par', 'tout', 'le', 'Ã©motion', 'dan', 'celleci', 'et', 'ell', 'rest', 'pour', 'moi', 'lapogÃ©', 'de', 'la', 'sÃ©rie', 'en', 'term', 'de', 'rythm', 'action', 'dialogu', 'tension', 'et', 'moment', 'choc', 'gameofthron', 'httpstcoxnjgasks0j']"
2023-03-05 19:30:26+00:00,6â€¦ and itâ€™s not even remotely close.,6 even remot close,"['6', 'even', 'remot', 'close']"
2023-03-05 19:29:07+00:00,La 5 !!!,la 5,"['la', '5']"
2023-03-05 19:28:42+00:00,1-4 got it,14 got,"['14', 'got']"
2023-03-05 19:25:09+00:00,Season 6 hands down,season 6 hand,"['season', '6', 'hand']"
2023-03-05 19:24:40+00:00,6 a szczegolnie zakonczenie,6 szczegolni zakonczeni,"['6', 'szczegolni', 'zakonczeni']"
2023-03-05 19:24:34+00:00,For me is season 4 and the episode of â€œbattle of the bastardsâ€,season 4 episod battl bastard,"['season', '4', 'episod', 'battl', 'bastard']"
2023-03-05 19:24:08+00:00,"a minha ordem era algo tipo: 4,3,1,6,2,5,7,8",minha ordem era algo tipo 43162578,"['minha', 'ordem', 'era', 'algo', 'tipo', '43162578']"
2023-03-05 19:23:32+00:00,idc what anyone says s6 is the most rewatchable,idc anyon say s6 rewatch,"['idc', 'anyon', 'say', 's6', 'rewatch']"
2023-03-05 19:23:17+00:00,4 o 6 FULL,4 6 full,"['4', '6', 'full']"
2023-03-05 19:22:05+00:00,Season 2-4 tbh itâ€™s was TOOO GOOD ! And season 6,season 24 tbh tooo good season 6,"['season', '24', 'tbh', 'tooo', 'good', 'season', '6']"
2023-03-05 19:21:33+00:00,season 3 and 4 for sure,season 3 4 sure,"['season', '3', '4', 'sure']"
2023-03-05 19:21:13+00:00,s1-s4 but definitely 4 more than everything else,s1s4 definit 4 everyth els,"['s1s4', 'definit', '4', 'everyth', 'els']"
2023-03-05 19:20:20+00:00,1-3 ğŸ¤­,13,['13']
2023-03-05 19:19:59+00:00,4 ou 5,4 ou 5,"['4', 'ou', '5']"
2023-03-05 19:19:13+00:00,SEXTAAAAA,sextaaaaa,['sextaaaaa']
2023-03-05 19:18:50+00:00,"Definitely, the first season.",definit first season,"['definit', 'first', 'season']"
2023-03-05 19:15:43+00:00,"Ø§Ù„Ø§ÙˆÙ„ ÙˆØ§Ù„Ø³Ø§Ø¯Ø³ Ù…Ù…ÙƒÙ† Ø§Ø¹ÙŠØ¯Ù‡Ù…
Ù…Ø§Ù‚Ø¨Ù„ Ø§Ù„Ø³Ø§Ø¯Ø³ Ø¬ÙŠØ¯ Ø¨Ø³ Ù…Ùˆ Ø§Ù…ØªØ¹ Ù…Ù† Ø§Ù„Ø§ÙˆÙ„ ÙˆØ§Ù„Ø³Ø§Ø¯Ø³
ÙˆÙ…Ø§Ø¨Ø¹Ø¯ Ø§Ù„Ø³Ø§Ø¯Ø³ Ù…Ù† Ø§Ø¨Ø´Ø¹ Ù…Ø§ Ø±Ø£ÙŠØª Ø±Ø§Ø­ Ø§Ø¹ØªØ¨Ø±Ù†ÙŠ Ù…Ø§Ø´ÙØªÙ‡Ø§ Ø®ØµÙˆØµØ§ Ø§Ù„Ø§Ø®ÙŠØ±",Ø§Ù„Ø§ÙˆÙ„ ÙˆØ§Ù„Ø³Ø§Ø¯Ø³ Ù…Ù…ÙƒÙ† Ø§Ø¹ÙŠØ¯Ù‡Ù… Ù…Ø§Ù‚Ø¨Ù„ Ø§Ù„Ø³Ø§Ø¯Ø³ Ø¬ÙŠØ¯ Ø¨Ø³ Ù…Ùˆ Ø§Ù…ØªØ¹ Ù…Ù† Ø§Ù„Ø§ÙˆÙ„ ÙˆØ§Ù„Ø³Ø§Ø¯Ø³ ÙˆÙ…Ø§Ø¨Ø¹Ø¯ Ø§Ù„Ø³Ø§Ø¯Ø³ Ù…Ù† Ø§Ø¨Ø´Ø¹ Ù…Ø§ Ø±Ø£ÙŠØª Ø±Ø§Ø­ Ø§Ø¹ØªØ¨Ø±Ù†ÙŠ Ù…Ø§Ø´ÙØªÙ‡Ø§ Ø®ØµÙˆØµØ§ Ø§Ù„Ø§Ø®ÙŠØ±,"['Ø§Ù„Ø§ÙˆÙ„', 'ÙˆØ§Ù„Ø³Ø§Ø¯Ø³', 'Ù…Ù…ÙƒÙ†', 'Ø§Ø¹ÙŠØ¯Ù‡Ù…', 'Ù…Ø§Ù‚Ø¨Ù„', 'Ø§Ù„Ø³Ø§Ø¯Ø³', 'Ø¬ÙŠØ¯', 'Ø¨Ø³', 'Ù…Ùˆ', 'Ø§Ù…ØªØ¹', 'Ù…Ù†', 'Ø§Ù„Ø§ÙˆÙ„', 'ÙˆØ§Ù„Ø³Ø§Ø¯Ø³', 'ÙˆÙ…Ø§Ø¨Ø¹Ø¯', 'Ø§Ù„Ø³Ø§Ø¯Ø³', 'Ù…Ù†', 'Ø§Ø¨Ø´Ø¹', 'Ù…Ø§', 'Ø±Ø£ÙŠØª', 'Ø±Ø§Ø­', 'Ø§Ø¹ØªØ¨Ø±Ù†ÙŠ', 'Ù…Ø§Ø´ÙØªÙ‡Ø§', 'Ø®ØµÙˆØµØ§', 'Ø§Ù„Ø§Ø®ÙŠØ±']"
