date,rawContent,processed_content,tokenized_content
2023-03-05 17:36:34+00:00,Season 4 and 1 for sure,season 4 1 sure,"['season', '4', '1', 'sure']"
2023-03-05 17:35:55+00:00,Acho que a primeira,acho que primeira,"['acho', 'que', 'primeira']"
2023-03-05 17:35:28+00:00,Soft spot pour le 4 Ã¨me,soft spot pour le 4 Ã¨me,"['soft', 'spot', 'pour', 'le', '4', 'Ã¨me']"
2023-03-05 17:35:02+00:00,I Wanna Say 3 or 4,wan na say 3 4,"['wan', 'na', 'say', '3', '4']"
2023-03-05 17:34:49+00:00,All of them except season 8,except season 8,"['except', 'season', '8']"
2023-03-05 17:34:19+00:00,1 - 4,1 4,"['1', '4']"
2023-03-05 17:33:33+00:00,"Either 3 or 4, but the first one isnâ€™t far behind",either 3 4 first one isnt far behind,"['either', '3', '4', 'first', 'one', 'isnt', 'far', 'behind']"
2023-03-05 17:33:07+00:00,1-7 ğŸ”¥,17,['17']
2023-03-05 17:33:02+00:00,The first 4 seasons are only getting better at every rewatch i swear,first 4 season get better everi rewatch swear,"['first', '4', 'season', 'get', 'better', 'everi', 'rewatch', 'swear']"
2023-03-05 17:32:55+00:00,6 for episodes 9 and 10 alone,6 episod 9 10 alon,"['6', 'episod', '9', '10', 'alon']"
2023-03-05 17:32:21+00:00,4 without a doubt. Best season for sure,4 without doubt best season sure,"['4', 'without', 'doubt', 'best', 'season', 'sure']"
2023-03-05 17:32:13+00:00,E se eu rever todas as temporadas? rsrs,e se eu rever toda temporada rsr,"['e', 'se', 'eu', 'rever', 'toda', 'temporada', 'rsr']"
2023-03-05 17:31:59+00:00,Seasons 2&amp;3 for me personally,season 2amp3 person,"['season', '2amp3', 'person']"
2023-03-05 17:31:50+00:00,Season 8 ğŸ‘¨â€ğŸ’»,season 8,"['season', '8']"
2023-03-05 17:30:55+00:00,La segunda gracias a las conversaciones entre Tyrion y Varys de esto no me saca nadie,la segunda gracia la conversacion entr tyrion vari de esto saca nadi,"['la', 'segunda', 'gracia', 'la', 'conversacion', 'entr', 'tyrion', 'vari', 'de', 'esto', 'saca', 'nadi']"
2023-03-05 17:30:55+00:00,Comment rÃ©pondre autre chose que la saison 6 la plus grande de tous les temps,comment rÃ©pondr autr chose que la saison 6 la plu grand de tou le temp,"['comment', 'rÃ©pondr', 'autr', 'chose', 'que', 'la', 'saison', '6', 'la', 'plu', 'grand', 'de', 'tou', 'le', 'temp']"
2023-03-05 17:30:45+00:00,"5, 6 and 7",5 6 7,"['5', '6', '7']"
2023-03-05 17:30:28+00:00,Season 3 or 4,season 3 4,"['season', '3', '4']"
2023-03-05 17:30:28+00:00,4 temporada obra prima,4 temporada obra prima,"['4', 'temporada', 'obra', 'prima']"
2023-03-05 17:29:09+00:00,the first season for sure,first season sure,"['first', 'season', 'sure']"
2023-03-05 17:28:01+00:00,Seasons 1-6,season 16,"['season', '16']"
2023-03-05 17:27:34+00:00,havenâ€™t rewatched the show yet but i feel like s4 would be incredible,havent rewatch show yet feel like s4 would incred,"['havent', 'rewatch', 'show', 'yet', 'feel', 'like', 's4', 'would', 'incred']"
2023-03-05 17:27:34+00:00,4-6 are the greatest seasons of television everâ€¦,46 greatest season televis ever,"['46', 'greatest', 'season', 'televis', 'ever']"
2023-03-05 17:27:11+00:00,"Omo, hard to pick one but Iâ€™ll go with season 6",omo hard pick one ill go season 6,"['omo', 'hard', 'pick', 'one', 'ill', 'go', 'season', '6']"
2023-03-05 17:26:43+00:00,Season 4 is the only answer,season 4 answer,"['season', '4', 'answer']"
2023-03-05 17:26:14+00:00,4 &amp; 6,4 amp 6,"['4', 'amp', '6']"
2023-03-05 17:25:39+00:00,"Season 4 is arguably the best season of TV ever. 

1. Season 4
2. Season 3
3. Season 6
4. Season 2
5. Season 1
6. Season 5
7. Season 7
8. Season 8",season 4 arguabl best season tv ever 1 season 4 2 season 3 3 season 6 4 season 2 5 season 1 6 season 5 7 season 7 8 season 8,"['season', '4', 'arguabl', 'best', 'season', 'tv', 'ever', '1', 'season', '4', '2', 'season', '3', '3', 'season', '6', '4', 'season', '2', '5', 'season', '1', '6', 'season', '5', '7', 'season', '7', '8', 'season', '8']"
2023-03-05 17:25:00+00:00,"4, almost every plot line comes full circled",4 almost everi plot line come full circl,"['4', 'almost', 'everi', 'plot', 'line', 'come', 'full', 'circl']"
2023-03-05 17:24:49+00:00,"season 3 !!! 

jaime and brienne, the red wedding and events leading to it, Daenerys taking the unsullied, bran and rickon trying to find jon, just chef's fucking kiss!!",season 3 jaim brienn red wed event lead daeneri take unsulli bran rickon tri find jon chef fuck kiss,"['season', '3', 'jaim', 'brienn', 'red', 'wed', 'event', 'lead', 'daeneri', 'take', 'unsulli', 'bran', 'rickon', 'tri', 'find', 'jon', 'chef', 'fuck', 'kiss']"
2023-03-05 17:24:41+00:00,not 8,8,['8']
2023-03-05 17:24:31+00:00,"Jamais consegui rever 1 sÃ³! 

Sempre revejo tds!!! Preciso atÃ© rever novamente!!!",jamai consegui rever 1 sÃ³ sempr revejo td preciso atÃ© rever novament,"['jamai', 'consegui', 'rever', '1', 'sÃ³', 'sempr', 'revejo', 'td', 'preciso', 'atÃ©', 'rever', 'novament']"
2023-03-05 17:23:27+00:00,4th season,4th season,"['4th', 'season']"
2023-03-05 17:22:39+00:00,4 &amp; 5,4 amp 5,"['4', 'amp', '5']"
2023-03-05 17:22:15+00:00,People who are quoting s3 here.. red wedding yaad nahi kya tum logon koğŸ˜­ğŸ˜­ğŸ˜­,peopl quot s3 red wed yaad nahi kya tum logon ko,"['peopl', 'quot', 's3', 'red', 'wed', 'yaad', 'nahi', 'kya', 'tum', 'logon', 'ko']"
2023-03-05 17:21:34+00:00,season 4/5 best,season 45 best,"['season', '45', 'best']"
2023-03-05 17:21:23+00:00,4 nÃ©,4 nÃ©,"['4', 'nÃ©']"
2023-03-05 17:21:20+00:00,La 4,la 4,"['la', '4']"
2023-03-05 17:21:16+00:00,https://t.co/2pCiec3ZBh,httpstco2pciec3zbh,['httpstco2pciec3zbh']
2023-03-05 17:21:11+00:00,season 6 ğŸ«¡,season 6,"['season', '6']"
2023-03-05 17:20:31+00:00,la 4 imo,la 4 imo,"['la', '4', 'imo']"
2023-03-05 17:20:23+00:00,Season 7,season 7,"['season', '7']"
2023-03-05 17:19:28+00:00,la terza probabilmente,la terza probabilment,"['la', 'terza', 'probabilment']"
2023-03-05 17:19:24+00:00,5!!!!,5,['5']
2023-03-05 17:18:56+00:00,szn 1 and 4 for me.,szn 1 4,"['szn', '1', '4']"
2023-03-05 17:18:34+00:00,"la temporada no lo sÃ© pero el capÃ­tulo el de la batalla de los bastardos, es superior",la temporada lo sÃ© pero el capÃ­tulo el de la batalla de lo bastardo es superior,"['la', 'temporada', 'lo', 'sÃ©', 'pero', 'el', 'capÃ­tulo', 'el', 'de', 'la', 'batalla', 'de', 'lo', 'bastardo', 'es', 'superior']"
2023-03-05 17:18:27+00:00,"La quattro &gt;&gt;&gt;&gt;
Oppure la sei ma solo per gli ultimi due episodi",la quattro gtgtgtgt oppur la sei solo per gli ultimi due episodi,"['la', 'quattro', 'gtgtgtgt', 'oppur', 'la', 'sei', 'solo', 'per', 'gli', 'ultimi', 'due', 'episodi']"
2023-03-05 17:18:27+00:00,4. No doubt.,4 doubt,"['4', 'doubt']"
2023-03-05 17:18:27+00:00,Season 2-6 is elite TV.,season 26 elit tv,"['season', '26', 'elit', 'tv']"
2023-03-05 17:18:08+00:00,"1-4
eu tava revendo cheguei na 5 e parei pq mt chata",14 eu tava revendo cheguei na 5 e parei pq mt chata,"['14', 'eu', 'tava', 'revendo', 'cheguei', 'na', '5', 'e', 'parei', 'pq', 'mt', 'chata']"
2023-03-05 17:17:22+00:00,"2 bc it has my favorite supporting characters (renly, tyrells, shae) while my favorite main has an incredible storyline (theon)",2 bc favorit support charact renli tyrel shae favorit main incred storylin theon,"['2', 'bc', 'favorit', 'support', 'charact', 'renli', 'tyrel', 'shae', 'favorit', 'main', 'incred', 'storylin', 'theon']"
2023-03-05 17:17:04+00:00,mmm probably season 5 or 6,mmm probabl season 5 6,"['mmm', 'probabl', 'season', '5', '6']"
2023-03-05 17:15:54+00:00,6 or 4,6 4,"['6', '4']"
2023-03-05 17:14:23+00:00,Season 4 was so satisfying but id also say season 6 cus of the last episode and battle of the bastards,season 4 satisfi id also say season 6 cu last episod battl bastard,"['season', '4', 'satisfi', 'id', 'also', 'say', 'season', '6', 'cu', 'last', 'episod', 'battl', 'bastard']"
2023-03-05 17:13:36+00:00,"3, 4 and maybe 5 too",3 4 mayb 5,"['3', '4', 'mayb', '5']"
2023-03-05 17:13:26+00:00,a quinta Ã© muuuuito boa e tem provavelmente o melhor pÃ´ster,quinta Ã© muuuuito boa e tem provavelment melhor pÃ´ster,"['quinta', 'Ã©', 'muuuuito', 'boa', 'e', 'tem', 'provavelment', 'melhor', 'pÃ´ster']"
2023-03-05 17:13:00+00:00,S1 and s4,s1 s4,"['s1', 's4']"
2023-03-05 17:12:50+00:00,https://t.co/CIJhmIxi0S,httpstcocijhmixi0,['httpstcocijhmixi0']
2023-03-05 17:12:15+00:00,3 &amp; 4 is where it had me on edge the most,3 amp 4 edg,"['3', 'amp', '4', 'edg']"
2023-03-05 17:12:11+00:00,a 4Â° pelo simples fato de ser a melhor,4 pelo simpl fato de ser melhor,"['4', 'pelo', 'simpl', 'fato', 'de', 'ser', 'melhor']"
2023-03-05 17:11:58+00:00,Seasons 1 2 and 4. Red Wedding makes season 3 less rewatchable,season 1 2 4 red wed make season 3 less rewatch,"['season', '1', '2', '4', 'red', 'wed', 'make', 'season', '3', 'less', 'rewatch']"
2023-03-05 17:11:12+00:00,season 4 in MY opinion,season 4 opinion,"['season', '4', 'opinion']"
2023-03-05 17:11:11+00:00,4 easy,4 easi,"['4', 'easi']"
2023-03-05 17:11:02+00:00,1-6 were the best,16 best,"['16', 'best']"
2023-03-05 17:10:57+00:00,sto x fare una confessione io sono ferma alla stagione 3 perchÃ© poi mi sono rotta di continuare https://t.co/9Z90lyS3oJ,sto x fare una confession io sono ferma alla stagion 3 perchÃ© poi mi sono rotta di continuar httpstco9z90lys3oj,"['sto', 'x', 'fare', 'una', 'confession', 'io', 'sono', 'ferma', 'alla', 'stagion', '3', 'perchÃ©', 'poi', 'mi', 'sono', 'rotta', 'di', 'continuar', 'httpstco9z90lys3oj']"
2023-03-05 17:09:59+00:00,"1,2- got deeper into the lores, 3 and 4 solid. 5&amp;6 for entertainment purposes and passable dialogues. However, kill the rest with holy water.",12 got deeper lore 3 4 solid 5amp6 entertain purpos passabl dialogu howev kill rest holi water,"['12', 'got', 'deeper', 'lore', '3', '4', 'solid', '5amp6', 'entertain', 'purpos', 'passabl', 'dialogu', 'howev', 'kill', 'rest', 'holi', 'water']"
2023-03-05 17:09:57+00:00,all of em i like pain,em like pain,"['em', 'like', 'pain']"
2023-03-05 17:08:57+00:00,For myself? S1 and S6! I love Ned and the Battle of the Bastards,s1 s6 love ned battl bastard,"['s1', 's6', 'love', 'ned', 'battl', 'bastard']"
2023-03-05 17:08:37+00:00,season 2 or 4,season 2 4,"['season', '2', '4']"
2023-03-05 17:06:39+00:00,3-4 âœ¨âœ¨âœ¨âœ¨ğŸ«¶ğŸ»ğŸ«¶ğŸ»,34,['34']
2023-03-05 17:06:31+00:00,De la 1 a la 6.,de la 1 la 6,"['de', 'la', '1', 'la', '6']"
2023-03-05 17:06:21+00:00,"Season 2,4,6",season 246,"['season', '246']"
2023-03-05 17:05:48+00:00,"I remember in the middle of doing an all nighter for exams, I just wanted to check a detail in the opening credits. I ended rewatching the whole of season 4",rememb middl nighter exam want check detail open credit end rewatch whole season 4,"['rememb', 'middl', 'nighter', 'exam', 'want', 'check', 'detail', 'open', 'credit', 'end', 'rewatch', 'whole', 'season', '4']"
2023-03-05 17:04:18+00:00,seasons 1-6ğŸ¥¹ğŸ¥¹,season 16,"['season', '16']"
2023-03-05 17:04:12+00:00,"season 4 had such a great payoff because the anticipation that was built up in season 3, which did so well because the plots of season 2 were so well done, which was a great aftermath to the worldbuilding and even better plot of season 1. soâ€¦. 1-4.",season 4 great payoff anticip built season 3 well plot season 2 well done great aftermath worldbuild even better plot season 1 14,"['season', '4', 'great', 'payoff', 'anticip', 'built', 'season', '3', 'well', 'plot', 'season', '2', 'well', 'done', 'great', 'aftermath', 'worldbuild', 'even', 'better', 'plot', 'season', '1', '14']"
2023-03-05 17:04:11+00:00,Season 5 the best season by far,season 5 best season far,"['season', '5', 'best', 'season', 'far']"
2023-03-05 17:04:03+00:00,AtÃ© a season 4 sÃ£o todas 100% re-watchable.,atÃ© season 4 sÃ£o toda 100 rewatch,"['atÃ©', 'season', '4', 'sÃ£o', 'toda', '100', 'rewatch']"
2023-03-05 17:03:39+00:00,Season 3 and 4 were pretty banging,season 3 4 pretti bang,"['season', '3', '4', 'pretti', 'bang']"
2023-03-05 17:02:44+00:00,7 and 4 easily: 8 too kinda tbh,7 4 easili 8 kinda tbh,"['7', '4', 'easili', '8', 'kinda', 'tbh']"
2023-03-05 17:02:19+00:00,Any of the first 4,first 4,"['first', '4']"
2023-03-05 17:02:12+00:00,"All except S8
My personal fav and most rewatched is S7. But only because of Jonerys",except s8 person fav rewatch s7 joneri,"['except', 's8', 'person', 'fav', 'rewatch', 's7', 'joneri']"
2023-03-05 17:02:07+00:00,A 3 e 4 sÃ£o o Ã¡pice da maior sÃ©rie da histÃ³ria,3 e 4 sÃ£o Ã¡pice da maior sÃ©rie da histÃ³ria,"['3', 'e', '4', 'sÃ£o', 'Ã¡pice', 'da', 'maior', 'sÃ©rie', 'da', 'histÃ³ria']"
2023-03-05 17:01:48+00:00,a 6 e a 7 temporada vey coisa de outro mundo parecia q eu passava 1h cheirando cocaina...tem que mandar canonizar todas as pessoas que ajudaram na produÃ§Ã£o dessas 2 temporadas https://t.co/Gknrrnwbpi,6 e 7 temporada vey coisa de outro mundo parecia q eu passava 1h cheirando cocainatem que mandar canonizar toda pessoa que ajudaram na produÃ§Ã£o dessa 2 temporada httpstcogknrrnwbpi,"['6', 'e', '7', 'temporada', 'vey', 'coisa', 'de', 'outro', 'mundo', 'parecia', 'q', 'eu', 'passava', '1h', 'cheirando', 'cocainatem', 'que', 'mandar', 'canonizar', 'toda', 'pessoa', 'que', 'ajudaram', 'na', 'produÃ§Ã£o', 'dessa', '2', 'temporada', 'httpstcogknrrnwbpi']"
2023-03-05 17:01:17+00:00,ovu seriju sam gledala dok Joffrey nije umro,ovu seriju sam gledala dok joffrey nije umro,"['ovu', 'seriju', 'sam', 'gledala', 'dok', 'joffrey', 'nije', 'umro']"
2023-03-05 17:00:52+00:00,Les premiÃ¨res,le premiÃ¨r,"['le', 'premiÃ¨r']"
2023-03-05 17:00:30+00:00,1 atÃ© a 4,1 atÃ© 4,"['1', 'atÃ©', '4']"
2023-03-05 17:00:15+00:00,Season 6 is a masterpiece and for me the show ended here,season 6 masterpiec show end,"['season', '6', 'masterpiec', 'show', 'end']"
2023-03-05 17:00:09+00:00,4-6 https://t.co/zXlHYQiAQN,46 httpstcozxlhyqiaqn,"['46', 'httpstcozxlhyqiaqn']"
2023-03-05 17:00:01+00:00,La 6ta es la mejor de todas no acepto ninguna discusiÃ³n,la 6ta es la mejor de toda acepto ninguna discusiÃ³n,"['la', '6ta', 'es', 'la', 'mejor', 'de', 'toda', 'acepto', 'ninguna', 'discusiÃ³n']"
2023-03-05 16:58:49+00:00,"4, 5 &amp; 7",4 5 amp 7,"['4', '5', 'amp', '7']"
2023-03-05 16:58:13+00:00,"Acho que a sexta? Batalha dos bastardos, Arya saindo de Braavos, explosÃ£o do septo de Baelor",acho que sexta batalha do bastardo arya saindo de braavo explosÃ£o septo de baelor,"['acho', 'que', 'sexta', 'batalha', 'do', 'bastardo', 'arya', 'saindo', 'de', 'braavo', 'explosÃ£o', 'septo', 'de', 'baelor']"
2023-03-05 16:57:52+00:00,seasons 4-7 is masterpiece ğŸ¤¤,season 47 masterpiec,"['season', '47', 'masterpiec']"
2023-03-05 16:57:50+00:00,"2, 4, 6
Despite 7-8 being the worse iâ€™ll still keep it above 3 because I donâ€™t think I can experience red wedding ever again",2 4 6 despit 78 wors ill still keep 3 dont think experi red wed ever,"['2', '4', '6', 'despit', '78', 'wors', 'ill', 'still', 'keep', '3', 'dont', 'think', 'experi', 'red', 'wed', 'ever']"
2023-03-05 16:57:48+00:00,This might upset some people but none of the seasons are worth rewatching. Honestly one run through of this show is enough and that's even for the good seasons.,might upset peopl none season worth rewatch honestli one run show enough that even good season,"['might', 'upset', 'peopl', 'none', 'season', 'worth', 'rewatch', 'honestli', 'one', 'run', 'show', 'enough', 'that', 'even', 'good', 'season']"
2023-03-05 16:57:32+00:00,la 6 câ€™est ma pref et pas juste parce que Cersei a dÃ©cidÃ© de se la jouer Daesh Ã©videment,la 6 cest pref et pa just parc que cersei dÃ©cidÃ© de se la jouer daesh Ã©videment,"['la', '6', 'cest', 'pref', 'et', 'pa', 'just', 'parc', 'que', 'cersei', 'dÃ©cidÃ©', 'de', 'se', 'la', 'jouer', 'daesh', 'Ã©videment']"
2023-03-05 16:57:26+00:00,Meni 4. i 6. ğŸ˜ğŸ”¥,meni 4 6,"['meni', '4', '6']"
2023-03-05 16:57:11+00:00,4 e 6 tudo de bom,4 e 6 tudo de bom,"['4', 'e', '6', 'tudo', 'de', 'bom']"
2023-03-05 16:57:02+00:00,"1,4 &amp;6",14 amp6,"['14', 'amp6']"
2023-03-05 16:56:59+00:00,game of thrones season 6 is the greatest season in television history,game throne season 6 greatest season televis histori,"['game', 'throne', 'season', '6', 'greatest', 'season', 'televis', 'histori']"
2023-03-05 16:56:50+00:00,3 and 6 prolly,3 6 prolli,"['3', '6', 'prolli']"
2023-03-05 16:56:33+00:00,https://t.co/uBMl7tQbcl,httpstcoubml7tqbcl,['httpstcoubml7tqbcl']
2023-03-05 16:56:09+00:00,"season 4&amp;6,no doubt",season 4amp6no doubt,"['season', '4amp6no', 'doubt']"
2023-03-05 16:55:51+00:00,definitely not the 8th one.,definit 8th one,"['definit', '8th', 'one']"
2023-03-05 16:55:34+00:00,the fourth,fourth,['fourth']
2023-03-05 16:55:25+00:00,La terza e la seconda. La quarta non completamente perchÃ© per alcune scene ho giÃ  gli incubi,la terza e la seconda la quarta non completament perchÃ© per alcun scene ho giÃ  gli incubi,"['la', 'terza', 'e', 'la', 'seconda', 'la', 'quarta', 'non', 'completament', 'perchÃ©', 'per', 'alcun', 'scene', 'ho', 'giÃ ', 'gli', 'incubi']"
2023-03-05 16:55:15+00:00,5 y 6,5 6,"['5', '6']"
2023-03-05 16:55:09+00:00,3 or 7,3 7,"['3', '7']"
2023-03-05 16:54:32+00:00,a 6a temporada Ã© mt saborosa,6a temporada Ã© mt saborosa,"['6a', 'temporada', 'Ã©', 'mt', 'saborosa']"
2023-03-05 16:53:52+00:00,"4, easyyy",4 easyyi,"['4', 'easyyi']"
2023-03-05 16:53:50+00:00,1 and maybe 2. None of the others are worth going back to.,1 mayb 2 none other worth go back,"['1', 'mayb', '2', 'none', 'other', 'worth', 'go', 'back']"
2023-03-05 16:53:46+00:00,"The last one, the sixth! https://t.co/eUA1UOMAgs",last one sixth httpstcoeua1uomag,"['last', 'one', 'sixth', 'httpstcoeua1uomag']"
2023-03-05 16:53:38+00:00,"4,6, e 3 temporada",46 e 3 temporada,"['46', 'e', '3', 'temporada']"
2023-03-05 16:53:26+00:00,la 5 y la 6 ğŸ›ğŸ›ğŸ›ğŸ›,la 5 la 6,"['la', '5', 'la', '6']"
2023-03-05 16:53:09+00:00,S03 and S05,s03 s05,"['s03', 's05']"
2023-03-05 16:52:50+00:00,1 to to 7 Ø§Ù„Ø«Ø§Ù…Ù† Ù…Ø¨ Ù„Ø§Ø²Ù…,1 7 Ø§Ù„Ø«Ø§Ù…Ù† Ù…Ø¨ Ù„Ø§Ø²Ù…,"['1', '7', 'Ø§Ù„Ø«Ø§Ù…Ù†', 'Ù…Ø¨', 'Ù„Ø§Ø²Ù…']"
2023-03-05 16:52:28+00:00,4 ama 6,4 ama 6,"['4', 'ama', '6']"
2023-03-05 16:51:59+00:00,4 e 6,4 e 6,"['4', 'e', '6']"
2023-03-05 16:51:50+00:00,"season4,6",season46,['season46']
2023-03-05 16:51:39+00:00,"La saison 4, sans aucun dÃ©bat possible.",la saison 4 san aucun dÃ©bat possibl,"['la', 'saison', '4', 'san', 'aucun', 'dÃ©bat', 'possibl']"
2023-03-05 16:50:40+00:00,Which Game Of Thrones season is the most re-watchable? ğŸ¤” https://t.co/vL2AvrXstT,game throne season rewatch httpstcovl2avrxstt,"['game', 'throne', 'season', 'rewatch', 'httpstcovl2avrxstt']"
